GEOID,locality,variable,group,estimate,moe,total_families,year,inc_band,inc_group
51003,"Albemarle County, Virginia",B19101_001,All Families,27331,790,27331,2022,Total Families,NA
51003,"Albemarle County, Virginia",B19101_002,All Families,362,125,27331,2022,Less than 10000,below_15k
51003,"Albemarle County, Virginia",B19101_003,All Families,178,82,27331,2022,10000 to 14999,below_15k
51003,"Albemarle County, Virginia",B19101_004,All Families,261,129,27331,2022,15000 to 19999,below_35k
51003,"Albemarle County, Virginia",B19101_005,All Families,398,158,27331,2022,20000 to 24999,below_35k
51003,"Albemarle County, Virginia",B19101_006,All Families,433,169,27331,2022,25000 to 29999,below_35k
51003,"Albemarle County, Virginia",B19101_007,All Families,501,176,27331,2022,30000 to 34999,below_35k
51003,"Albemarle County, Virginia",B19101_008,All Families,556,161,27331,2022,35000 to 39999,below_45k
51003,"Albemarle County, Virginia",B19101_009,All Families,474,177,27331,2022,40000 to 44999,below_45k
51003,"Albemarle County, Virginia",B19101_010,All Families,507,190,27331,2022,45000 to 49999,below_50k
51003,"Albemarle County, Virginia",B19101_011,All Families,1340,293,27331,2022,50000 to 59999,below_60k
51003,"Albemarle County, Virginia",B19101_012,All Families,1768,309,27331,2022,60000 to 74999,above_60k
51003,"Albemarle County, Virginia",B19101_013,All Families,3380,348,27331,2022,75000 to 99999,above_60k
51003,"Albemarle County, Virginia",B19101_014,All Families,3240,386,27331,2022,100000 to 124999,above_60k
51003,"Albemarle County, Virginia",B19101_015,All Families,2680,312,27331,2022,125000 to 149999,above_60k
51003,"Albemarle County, Virginia",B19101_016,All Families,4241,500,27331,2022,150000 to 199999,above_60k
51003,"Albemarle County, Virginia",B19101_017,All Families,7012,599,27331,2022,200000 or more,above_60k
51029,"Buckingham County, Virginia",B19101_001,All Families,3975,241,3975,2022,Total Families,NA
51029,"Buckingham County, Virginia",B19101_002,All Families,90,50,3975,2022,Less than 10000,below_15k
